Identifier   ProcessPCH\ /Users/e571224/Desktop/praveen/myworks/um/hybrid/umsatyatmavani/platforms/ios/build/sharedpch/CordovaLib_Prefix-bhcqtnnsosbbdygfboifhzofhymo/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 70b047a9da5a78716504a4a604952f09
Description  ProcessPCH\ /Users/e571224/Desktop/praveen/myworks/um/hybrid/umsatyatmavani/platforms/ios/build/sharedpch/CordovaLib_Prefix-bhcqtnnsosbbdygfboifhzofhymo/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/e571224/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/e571224/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=6.0 -g -Wno-sign-conversion -Wno-infinite-recursion -iquote /Users/e571224/Library/Developer/Xcode/DerivedData/umsatyatmavani-gneozrqbmjxeaadykffkvrzjrxpr/Build/Intermediates/ArchiveIntermediates/umsatyatmavani/IntermediateBuildFilesPath/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/e571224/Library/Developer/Xcode/DerivedData/umsatyatmavani-gneozrqbmjxeaadykffkvrzjrxpr/Build/Intermediates/ArchiveIntermediates/umsatyatmavani/IntermediateBuildFilesPath/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/e571224/Library/Developer/Xcode/DerivedData/umsatyatmavani-gneozrqbmjxeaadykffkvrzjrxpr/Build/Intermediates/ArchiveIntermediates/umsatyatmavani/IntermediateBuildFilesPath/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/e571224/Library/Developer/Xcode/DerivedData/umsatyatmavani-gneozrqbmjxeaadykffkvrzjrxpr/Build/Intermediates/ArchiveIntermediates/umsatyatmavani/IntermediateBuildFilesPath/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/e571224/Desktop/praveen/myworks/um/hybrid/umsatyatmavani/platforms/ios/build/device/include -I/Users/e571224/Library/Developer/Xcode/DerivedData/umsatyatmavani-gneozrqbmjxeaadykffkvrzjrxpr/Build/Intermediates/ArchiveIntermediates/umsatyatmavani/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/usr/local/lib/include -I/Users/e571224/Library/Developer/Xcode/DerivedData/umsatyatmavani-gneozrqbmjxeaadykffkvrzjrxpr/Build/Intermediates/ArchiveIntermediates/umsatyatmavani/IntermediateBuildFilesPath/UninstalledProducts/include -I/Users/e571224/Library/Developer/Xcode/DerivedData/umsatyatmavani-gneozrqbmjxeaadykffkvrzjrxpr/Build/Intermediates/ArchiveIntermediates/umsatyatmavani/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/include -I/Users/e571224/Desktop/praveen/myworks/um/hybrid/umsatyatmavani/platforms/ios/build/device -I/Users/e571224/Library/Developer/Xcode/DerivedData/umsatyatmavani-gneozrqbmjxeaadykffkvrzjrxpr/Build/Intermediates/ArchiveIntermediates/umsatyatmavani/IntermediateBuildFilesPath/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/e571224/Library/Developer/Xcode/DerivedData/umsatyatmavani-gneozrqbmjxeaadykffkvrzjrxpr/Build/Intermediates/ArchiveIntermediates/umsatyatmavani/IntermediateBuildFilesPath/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/e571224/Desktop/praveen/myworks/um/hybrid/umsatyatmavani/platforms/ios/build/device -DDEBUG -MD -MT dependencies -MF /Users/e571224/Desktop/praveen/myworks/um/hybrid/umsatyatmavani/platforms/ios/build/sharedpch/CordovaLib_Prefix-bhcqtnnsosbbdygfboifhzofhymo/CordovaLib_Prefix.pch.d -c /Users/e571224/Desktop/praveen/myworks/um/hybrid/umsatyatmavani/platforms/ios/CordovaLib/CordovaLib_Prefix.pch -o /Users/e571224/Desktop/praveen/myworks/um/hybrid/umsatyatmavani/platforms/ios/build/sharedpch/CordovaLib_Prefix-bhcqtnnsosbbdygfboifhzofhymo/CordovaLib_Prefix.pch.pch --serialize-diagnostics /Users/e571224/Desktop/praveen/myworks/um/hybrid/umsatyatmavani/platforms/ios/build/sharedpch/CordovaLib_Prefix-bhcqtnnsosbbdygfboifhzofhymo/CordovaLib_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/e571224/.rvm/gems/ruby-2.2.4/bin:/Users/e571224/.rvm/gems/ruby-2.2.4@global/bin:/Users/e571224/.rvm/rubies/ruby-2.2.4/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/e571224/.rvm/bin:/Users/e571224/Library/Android/sdk/platform-tools
BuilderIdent ProcessPCH\ /Users/e571224/Desktop/praveen/myworks/um/hybrid/umsatyatmavani/platforms/ios/build/sharedpch/CordovaLib_Prefix-bhcqtnnsosbbdygfboifhzofhymo/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/SDKSettings.plist 0 1477692216 989 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480571272 414 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/module.modulemap 0 1475535088 3690 33188
InputFile    /Users/e571224/Desktop/praveen/myworks/um/hybrid/umsatyatmavani/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1485425562 838 33188
